Week,Non_Election,Election,Trumps_Re
1,39700,32250,30670
2,36760,33390,90570
3,63370,60090,78830
4,51890,59900,75030
5,61490,54030,84710
6,62740,61000,83080
7,61850,57050,81320
8,58210,55340,75170
9,52160,52280,81710
10,63370,61260,83980
11,61100,59730,78520
12,62730,58980,64680
13,62060,57340,53500
14,62360,55830,55080
15,59180,58100,58870
16,55230,56450,56540
17,54980,56180,62270
18,58300,54540,67430
19,58540,55610,69410
20,55170,53850,72050
21,54180,53180,75050
22,52860,51620,67160
23,40440,42540,74120
24,53850,51710,82590
25,53820,49000,87950
26,50590,47940,102790
27,50170,40850,113210
28,35420,38670,112090
29,51400,47600,122760
30,50100,48360,116460
31,49160,48720,117200
32,48690,48420,113860
33,49300,56340,111680
34,49110,46170,103870
35,50420,47060,101630
36,49680,47650,101390
37,37090,38590,79480
38,48760,48700,97190
39,48570,47090,95160
40,49980,47880,91070
41,49790,46430,87500
42,38030,45190,81770
43,45530,38910,91120
44,46220,45450,88400
45,45490,43870,80820
46,36070,42680,78710
47,51310,41180,83740
48,36160,44520,63870
49,43940,29550,
50,45050,41540,
51,46140,43040,
52,61240,41820,
1,41600,3650,
2,17650,49550,
3,74190,66070,
4,51080,57540,
5,61530,48220,
6,61720,60930,
7,57750,60190,
8,54360,56590,
9,46330,54660,
10,61830,60630,
11,66570,60030,
12,60140,59650,
13,59690,57130,
14,57650,58860,
15,56710,56430,
16,53670,53360,
17,55840,55780,
18,58000,53910,
19,56880,54140,
20,53970,52580,
21,53760,51250,
22,54470,49940,
23,41920,40950,
24,55170,50550,
25,51570,48560,
26,50900,48550,
27,51510,48500,
28,39030,38020,
29,49200,45360,
30,51460,46640,
31,48000,46490,
32,53660,46480,
33,49510,45230,
34,46750,45830,
35,48900,46870,
36,50570,38260,
37,34980,34610,
38,49890,53990,
39,61050,48720,
40,54690,47770,
41,54840,48010,
42,43330,40570,
43,51320,47160,
44,50520,47030,
45,49190,41390,
46,48200,43050,
47,42730,40640,
48,33840,34760,
49,46230,38530,
50,47420,42260,
51,47110,36200,
52,49990,85450,
1,32220,74970,
2,54770,52380,
3,53520,72360,
4,47570,64180,
5,53890,54560,
6,52790,73690,
7,51040,61490,
8,48790,66660,
9,53610,65810,
10,53050,65960,
11,53340,63790,
12,53490,65220,
13,53720,60090,
14,52570,64190,
15,49330,61690,
16,49970,61500,
17,51090,62170,
18,51490,61440,
19,49080,59500,
20,48960,57070,
21,48310,62620,
22,39590,46720,
23,48900,60300,
24,47860,56680,
25,47020,54690,
26,45450,34480,
27,38350,59880,
28,46970,55520,
29,45740,54100,
30,45280,55340,
31,45940,54730,
32,44560,55100,
33,43580,56420,
34,44690,56240,
35,46900,54440,
36,47120,45840,
37,36440,57790,
38,45400,58360,
39,46090,56780,
40,44470,54340,
41,46400,47140,
42,39950,54070,
43,46240,53780,
44,45490,51690,
45,44860,52620,
46,41300,51030,
47,43640,41550,
48,31520,50960,
49,42050,55440,
50,43960,56250,
51,43310,52430,
52,29930,22520,
1,29900,,
2,54390,,
3,51900,,
4,49380,,
5,58400,,
6,56330,,
7,49870,,
8,48480,,
9,54910,,
10,57080,,
11,56700,,
12,49570,,
13,56930,,
14,53000,,
15,50600,,
16,52660,,
17,52620,,
18,53780,,
19,51300,,
20,50660,,
21,50610,,
22,50510,,
23,39910,,
24,48390,,
25,46610,,
26,46110,,
27,45950,,
28,37500,,
29,46350,,
30,45830,,
31,45030,,
32,47010,,
33,44080,,
34,47000,,
35,48170,,
36,47660,,
37,37100,,
38,47240,,
39,48590,,
40,48100,,
41,46570,,
42,41710,,
43,49030,,
44,47610,,
45,45930,,
46,44280,,
47,47710,,
48,31470,,
49,44010,,
50,47430,,
51,36840,,
52,33230,,
1,29360,,
2,62050,,
3,58670,,
4,55900,,
5,61870,,
6,59170,,
7,57020,,
8,57210,,
9,54500,,
10,58870,,
11,57940,,
12,57400,,
13,57440,,
14,58660,,
15,56540,,
16,54650,,
17,48130,,
18,30870,,
19,51400,,
20,48780,,
21,50450,,
22,48540,,
23,44040,,
24,54440,,
25,52910,,
26,49610,,
27,48980,,
28,37890,,
29,47620,,
30,47970,,
31,47760,,
32,47370,,
33,47020,,
34,46330,,
35,46810,,
36,46530,,
37,37350,,
38,48560,,
39,46930,,
40,42410,,
41,48230,,
42,39980,,
43,47070,,
44,47290,,
45,45580,,
46,38730,,
47,52010,,
48,32520,,
49,43680,,
50,45820,,
51,46250,,
52,44410,,
1,28760,,
2,53880,,
3,69410,,
4,54750,,
5,59600,,
6,55630,,
7,55970,,
8,52290,,
9,59670,,
10,59600,,
11,58560,,
12,58780,,
13,56800,,
14,53380,,
15,56530,,
16,55520,,
17,54120,,
18,56450,,
19,53320,,
20,50340,,
21,41650,,
22,44950,,
23,52010,,
24,34990,,
25,55340,,
26,57520,,
27,32720,,
28,53460,,
29,50030,,
30,47840,,
31,49800,,
32,49540,,
33,48110,,
34,48680,,
35,49850,,
36,37770,,
37,51470,,
38,50590,,
39,40850,,
40,56780,,
41,41980,,
42,37850,,
43,51830,,
44,52530,,
45,49810,,
46,42400,,
47,49650,,
48,36870,,
49,41410,,
50,45630,,
51,46660,,
52,33820,,
1,12220,,
2,63630,,
3,71210,,
4,52090,,
5,60530,,
6,60690,,
7,58600,,
8,53900,,
9,62430,,
10,61290,,
11,61100,,
12,61470,,
13,63160,,
14,61420,,
15,58720,,
16,57230,,
17,54910,,
18,58230,,
19,55750,,
20,53180,,
21,53810,,
22,42670,,
23,53760,,
24,52500,,
25,51300,,
26,51900,,
27,49470,,
28,41160,,
29,48090,,
30,50540,,
31,49970,,
32,49470,,
33,49980,,
34,50950,,
35,50810,,
36,40720,,
37,51370,,
38,51140,,
39,51210,,
40,50870,,
41,50340,,
42,43610,,
43,48730,,
44,50850,,
45,49080,,
46,44050,,
47,47410,,
48,36520,,
49,43340,,
50,48090,,
51,48480,,
52,35030,,
53,12220,,
1,73230,,
2,50240,,
3,69250,,
4,64460,,
5,63490,,
6,63010,,
7,54680,,
8,61900,,
9,62400,,
10,60760,,
11,62460,,
12,62700,,
13,61920,,
14,56280,,
15,59400,,
16,59430,,
17,59200,,
18,54710,,
19,55920,,
20,56450,,
21,45440,,
22,56610,,
23,53540,,
24,53490,,
25,53810,,
26,52570,,
27,45890,,
28,51030,,
29,51810,,
30,54220,,
31,51600,,
32,52590,,
33,52110,,
34,52560,,
35,53170,,
36,42870,,
37,52360,,
38,54310,,
39,54040,,
40,52930,,
41,47330,,
42,55480,,
43,52990,,
44,50490,,
45,48700,,
46,50630,,
47,37290,,
48,44420,,
49,51120,,
50,50740,,
51,40210,,
52,17080,,
1,60940,,
2,70430,,
3,61800,,
4,75570,,
5,74360,,
6,69270,,
7,66800,,
8,66060,,
9,72520,,
10,71890,,
11,70950,,
12,68480,,
13,71240,,
14,69390,,
15,66680,,
16,64200,,
17,66590,,
18,65380,,
19,65450,,
20,63780,,
21,64370,,
22,50320,,
23,65900,,
24,60620,,
25,60850,,
26,62230,,
27,46790,,
28,61220,,
29,61140,,
30,60620,,
31,59680,,
32,59830,,
33,63040,,
34,58760,,
35,59530,,
36,46910,,
37,56280,,
38,60280,,
39,59700,,
40,54660,,
41,53760,,
42,60760,,
43,62570,,
44,59720,,
45,60800,,
46,56090,,
47,44660,,
48,54300,,
49,61480,,
50,60670,,
51,59330,,
52,11410,,
1,76910,,
2,78980,,
3,68030,,
4,79200,,
5,80910,,
6,77620,,
7,74280,,
8,71520,,
9,79560,,
10,78170,,
11,80520,,
12,77890,,
13,77310,,
14,72590,,
15,73710,,
16,70430,,
17,75350,,
18,74530,,
19,72420,,
20,74560,,
21,69940,,
22,57520,,
23,69530,,
24,69370,,
25,69050,,
26,68680,,
27,53270,,
28,66080,,
29,62780,,
30,67650,,
31,68280,,
32,66170,,
33,67260,,
34,65630,,
35,62950,,
36,55860,,
37,64220,,
38,64310,,
39,64710,,
40,61760,,
41,55890,,
42,59640,,
43,65470,,
44,62630,,
45,56780,,
46,56860,,
47,49330,,
48,58300,,
49,56470,,
50,63130,,
51,63860,,
52,30020,,
1,47850,,
2,80350,,
3,74400,,
4,69960,,
5,79950,,
6,80150,,
7,82580,,
8,73170,,
9,81750,,
10,76940,,
11,80240,,
12,84940,,
13,84330,,
14,83140,,
15,74950,,
16,70790,,
17,69540,,
18,74730,,
19,71030,,
20,71350,,
21,69590,,
22,55510,,
23,69300,,
24,66220,,
25,66730,,
26,67190,,
27,49790,,
28,62740,,
29,64220,,
30,63230,,
31,63970,,
32,65040,,
33,66110,,
34,67340,,
35,62710,,
36,52380,,
37,63990,,
38,66960,,
39,66000,,
40,65090,,
41,62990,,
42,56890,,
43,66070,,
44,63810,,
45,61860,,
46,56740,,
47,62950,,
48,46450,,
49,54690,,
50,62560,,
51,64350,,
52,41950,,
